Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Converting OR_GLM-L2-LCFA_G18_s20231100044000_e20231100044200_c20231100044221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100221200_e20231100221400_c20231100221418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123400_e20231100124000_c20231100124016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100200200_e20231100200400_c20231100200416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007200_e20231100007400_c20231100007417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030200_e20231100030400_c20231100030417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158200_e20231100158400_c20231100158417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120400_e20231100121000_c20231100121018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100243000_e20231100243200_c20231100243222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100215200_e20231100215400_c20231100215416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119200_e20231100119400_c20231100119417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100246000_e20231100246200_c20231100246224.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100253200_e20231100253400_c20231100253418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136200_e20231100136400_c20231100136418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100257000_e20231100257200_c20231100257220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100217200_e20231100217400_c20231100217415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034000_e20231100034200_c20231100034217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004200_e20231100004400_c20231100004414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138200_e20231100138400_c20231100138418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100117200_e20231100117400_c20231100117417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100218200_e20231100218400_c20231100218416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100217000_e20231100217200_c20231100217220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057000_e20231100057200_c20231100057220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052200_e20231100052400_c20231100052415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142200_e20231100142400_c20231100142418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113400_e20231100114000_c20231100114018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100234400_e20231100235000_c20231100235017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128400_e20231100129000_c20231100129022.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100146000_e20231100146200_c20231100146217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100212400_e20231100213000_c20231100213021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100133400_e20231100134000_c20231100134014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103200_e20231100103400_c20231100103416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022000_e20231100022200_c20231100022216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100209400_e20231100210000_c20231100210017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136400_e20231100137000_c20231100137015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051200_e20231100051400_c20231100051416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017000_e20231100017200_c20231100017220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110000_e20231100110200_c20231100110214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100121000_e20231100121200_c20231100121215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100203200_e20231100203400_c20231100203417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104200_e20231100104400_c20231100104419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129200_e20231100129400_c20231100129421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158400_e20231100159000_c20231100159016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130200_e20231100130400_c20231100130418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100208000_e20231100208200_c20231100208219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100246200_e20231100246400_c20231100246420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011200_e20231100011400_c20231100011415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143000_e20231100143200_c20231100143221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109400_e20231100110000_c20231100110015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100250200_e20231100250400_c20231100250416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105200_e20231100105400_c20231100105423.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100225000_e20231100225200_c20231100225215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100231200_e20231100231400_c20231100231414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056400_e20231100057000_c20231100057020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059200_e20231100059400_c20231100059419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100247200_e20231100247400_c20231100247417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024000_e20231100024200_c20231100024220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100134400_e20231100135000_c20231100135017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100117000_e20231100117200_c20231100117218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100214400_e20231100215000_c20231100215019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049400_e20231100050000_c20231100050021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100251400_e20231100252000_c20231100252017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032000_e20231100032200_c20231100032217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055000_e20231100055200_c20231100055219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048400_e20231100049000_c20231100049016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100237400_e20231100238000_c20231100238017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100244200_e20231100244400_c20231100244419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100211200_e20231100211400_c20231100211418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021200_e20231100021400_c20231100021420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100244000_e20231100244200_c20231100244218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109200_e20231100109400_c20231100109414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122200_e20231100122400_c20231100122418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123200_e20231100123400_c20231100123421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035000_e20231100035200_c20231100035219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148200_e20231100148400_c20231100148416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125200_e20231100125400_c20231100125417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100248200_e20231100248400_c20231100248414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021400_e20231100022000_c20231100022017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008000_e20231100008200_c20231100008217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100214000_e20231100214200_c20231100214222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006200_e20231100006400_c20231100006418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002000_e20231100002200_c20231100002222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100200400_e20231100201000_c20231100201017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127400_e20231100128000_c20231100128016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100232200_e20231100232400_c20231100232416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006000_e20231100006200_c20231100006222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100226200_e20231100226400_c20231100226415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029400_e20231100030000_c20231100030018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100258200_e20231100258400_c20231100258414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017200_e20231100017400_c20231100017421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047200_e20231100047400_c20231100047419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058000_e20231100058200_c20231100058219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108400_e20231100109000_c20231100109018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145200_e20231100145400_c20231100145422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036400_e20231100037000_c20231100037019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100208400_e20231100209000_c20231100209019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100222200_e20231100222400_c20231100222415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000000_e20231100000200_c20231100000214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040000_e20231100040200_c20231100040216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100253000_e20231100253200_c20231100253220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011000_e20231100011200_c20231100011218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100232000_e20231100232200_c20231100232218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050000_e20231100050200_c20231100050218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101200_e20231100101400_c20231100101415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100222400_e20231100223000_c20231100223019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100246400_e20231100247000_c20231100247017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100203000_e20231100203200_c20231100203220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015200_e20231100015400_c20231100015419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026400_e20231100027000_c20231100027015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114000_e20231100114200_c20231100114216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025000_e20231100025200_c20231100025218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114400_e20231100115000_c20231100115018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100243400_e20231100244000_c20231100244015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100251000_e20231100251200_c20231100251223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057200_e20231100057400_c20231100057414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032200_e20231100032400_c20231100032415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153000_e20231100153200_c20231100153223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144200_e20231100144400_c20231100144414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103000_e20231100103200_c20231100103216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048000_e20231100048200_c20231100048219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100044400_e20231100045000_c20231100045017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100150400_e20231100151000_c20231100151017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100155000_e20231100155200_c20231100155219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100228400_e20231100229000_c20231100229015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100223200_e20231100223400_c20231100223419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100202200_e20231100202400_c20231100202417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034400_e20231100035000_c20231100035015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100133200_e20231100133400_c20231100133420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100232400_e20231100233000_c20231100233015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156200_e20231100156400_c20231100156540.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100228200_e20231100228400_c20231100228417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100240400_e20231100241000_c20231100241017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128200_e20231100128400_c20231100128420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026000_e20231100026200_c20231100026219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106400_e20231100107000_c20231100107020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058400_e20231100059000_c20231100059016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115200_e20231100115400_c20231100115417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127000_e20231100127200_c20231100127220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100208200_e20231100208400_c20231100208414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108000_e20231100108200_c20231100108219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046000_e20231100046200_c20231100046223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008400_e20231100009000_c20231100009016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100225200_e20231100225400_c20231100225417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130400_e20231100131000_c20231100131016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042000_e20231100042200_c20231100042219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100230400_e20231100231000_c20231100231020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100231400_e20231100232000_c20231100232019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107200_e20231100107400_c20231100107414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111000_e20231100111200_c20231100111219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122000_e20231100122200_c20231100122216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124000_e20231100124200_c20231100124218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100245200_e20231100245400_c20231100245415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024400_e20231100025000_c20231100025016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100248000_e20231100248200_c20231100248219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100233000_e20231100233200_c20231100233217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041200_e20231100041400_c20231100041414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100249400_e20231100250000_c20231100250019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100207400_e20231100208000_c20231100208018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100146400_e20231100147000_c20231100147022.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100102000_e20231100102200_c20231100102218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100150200_e20231100150400_c20231100150416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100218400_e20231100219000_c20231100219019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100212200_e20231100212400_c20231100212415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041400_e20231100042000_c20231100042018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100155200_e20231100155400_c20231100155417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100140200_e20231100140400_c20231100140415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100238000_e20231100238200_c20231100238219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100254400_e20231100255000_c20231100255018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100121200_e20231100121400_c20231100121417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100057400_e20231100058000_c20231100058019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053000_e20231100053200_c20231100053225.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042200_e20231100042400_c20231100042418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100247400_e20231100248000_c20231100248020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033400_e20231100034000_c20231100034018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100250000_e20231100250200_c20231100250217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100126000_e20231100126200_c20231100126220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040400_e20231100041000_c20231100041016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100240200_e20231100240400_c20231100240415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100009200_e20231100009400_c20231100009414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014400_e20231100015000_c20231100015015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100237000_e20231100237200_c20231100237219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100150000_e20231100150200_c20231100150214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018400_e20231100019000_c20231100019018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029200_e20231100029400_c20231100029416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100213400_e20231100214000_c20231100214018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100140400_e20231100141000_c20231100141018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011400_e20231100012000_c20231100012017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131000_e20231100131200_c20231100131215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107400_e20231100108000_c20231100108019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036200_e20231100036400_c20231100036418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053200_e20231100053400_c20231100053415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035400_e20231100036000_c20231100036018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013200_e20231100013400_c20231100013415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100255400_e20231100256000_c20231100256018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111400_e20231100112000_c20231100112017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100224200_e20231100224400_c20231100224415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100239000_e20231100239200_c20231100239217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024200_e20231100024400_c20231100024418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045400_e20231100046000_c20231100046018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100209000_e20231100209200_c20231100209216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100229200_e20231100229400_c20231100229414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038000_e20231100038200_c20231100038220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151000_e20231100151200_c20231100151219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046200_e20231100046400_c20231100046417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132400_e20231100133000_c20231100133017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100229000_e20231100229200_c20231100229215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019000_e20231100019200_c20231100019216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058200_e20231100058400_c20231100058416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100242000_e20231100242200_c20231100242216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113000_e20231100113200_c20231100113218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028000_e20231100028200_c20231100028215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039200_e20231100039400_c20231100039414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028400_e20231100029000_c20231100029016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012200_e20231100012400_c20231100012418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100229400_e20231100230000_c20231100230020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100234000_e20231100234200_c20231100234219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043200_e20231100043400_c20231100043416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014000_e20231100014200_c20231100014216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023200_e20231100023400_c20231100023420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100220000_e20231100220200_c20231100220214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001200_e20231100001400_c20231100001415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039000_e20231100039200_c20231100039213.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100213000_e20231100213200_c20231100213226.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110400_e20231100111000_c20231100111021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100239400_e20231100240000_c20231100240014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100238200_e20231100238400_c20231100238416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100242400_e20231100243000_c20231100243019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100200000_e20231100200200_c20231100200218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137000_e20231100137200_c20231100137217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002200_e20231100002400_c20231100002417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147200_e20231100147400_c20231100147415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007400_e20231100008000_c20231100008018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111200_e20231100111400_c20231100111416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105000_e20231100105200_c20231100105216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151200_e20231100151400_c20231100151418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100235200_e20231100235400_c20231100235418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031200_e20231100031400_c20231100031422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100202400_e20231100203000_c20231100203018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100238400_e20231100239000_c20231100239018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100201400_e20231100202000_c20231100202016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141400_e20231100142000_c20231100142018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116000_e20231100116200_c20231100116220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100243200_e20231100243400_c20231100243417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100248400_e20231100249000_c20231100249018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015000_e20231100015200_c20231100015215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143400_e20231100144000_c20231100144019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129000_e20231100129200_c20231100129218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050400_e20231100051000_c20231100051014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051400_e20231100052000_c20231100052016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100224000_e20231100224200_c20231100224219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100210000_e20231100210200_c20231100210217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025200_e20231100025400_c20231100025417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131400_e20231100132000_c20231100132020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100258400_e20231100259000_c20231100259015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050200_e20231100050400_c20231100050417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100249200_e20231100249400_c20231100249416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125000_e20231100125200_c20231100125216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021000_e20231100021200_c20231100021220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013000_e20231100013200_c20231100013221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033200_e20231100033400_c20231100033417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149400_e20231100150000_c20231100150017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100118200_e20231100118400_c20231100118416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042400_e20231100043000_c20231100043019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100245000_e20231100245200_c20231100245220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159200_e20231100159400_c20231100159415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147400_e20231100148000_c20231100148015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100121400_e20231100122000_c20231100122016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132200_e20231100132400_c20231100132415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038200_e20231100038400_c20231100038419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153200_e20231100153400_c20231100153418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100206400_e20231100207000_c20231100207016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018000_e20231100018200_c20231100018218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100205000_e20231100205200_c20231100205217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139000_e20231100139200_c20231100139216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043000_e20231100043200_c20231100043215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100203400_e20231100204000_c20231100204020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100250400_e20231100251000_c20231100251018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100222000_e20231100222200_c20231100222219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053400_e20231100054000_c20231100054017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031400_e20231100032000_c20231100032015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100216000_e20231100216200_c20231100216222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100254000_e20231100254200_c20231100254216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116400_e20231100117000_c20231100117014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116200_e20231100116400_c20231100116417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000400_e20231100001000_c20231100001017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054400_e20231100055000_c20231100055020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100037400_e20231100038000_c20231100038015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052000_e20231100052200_c20231100052214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153400_e20231100154000_c20231100154017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059000_e20231100059200_c20231100059215.nc to csv
